Id,File_name,Rating,Participant
410,27_1_3_20170119194421382.jpg.chip.jpg,2,Alejandra
411,27_1_3_20170119194424402.jpg.chip.jpg,3,Alejandra
412,27_1_3_20170119194425057.jpg.chip.jpg,2,Alejandra
413,27_1_4_20170103210539730.jpg.chip.jpg,4,Alejandra
414,27_1_4_20170103225912217.jpg.chip.jpg,2,Alejandra
415,27_1_4_20170117202236181.jpg.chip.jpg,3,Alejandra
416,28_1_0_20170103180500095.jpg.chip.jpg,0,Alejandra
417,28_1_0_20170103183935666.jpg.chip.jpg,1,Alejandra
418,28_1_0_20170104181551957.jpg.chip.jpg,1,Alejandra
419,28_1_0_20170105162423130.jpg.chip.jpg,0,Alejandra
420,28_1_0_20170105165058893.jpg.chip.jpg,1,Alejandra
421,28_1_0_20170108225418569.jpg.chip.jpg,0,Alejandra
422,28_1_0_20170109003515954.jpg.chip.jpg,0,Alejandra
423,28_1_0_20170111182452808.jpg.chip.jpg,2,Alejandra
424,28_1_0_20170112235047937.jpg.chip.jpg,2,Alejandra
425,28_1_0_20170116000542977.jpg.chip.jpg,1,Alejandra
426,28_1_0_20170116164616853.jpg.chip.jpg,1,Alejandra
427,28_1_0_20170116165656582.jpg.chip.jpg,2,Alejandra
428,28_1_0_20170116192508046.jpg.chip.jpg,1,Alejandra
429,28_1_0_20170116213524092.jpg.chip.jpg,1,Alejandra
430,28_1_0_20170116220243853.jpg.chip.jpg,2,Alejandra
431,28_1_0_20170116220923600.jpg.chip.jpg,3,Alejandra
432,28_1_0_20170116223825024.jpg.chip.jpg,0,Alejandra
433,28_1_0_20170117020138207.jpg.chip.jpg,0,Alejandra
434,28_1_0_20170117121818523.jpg.chip.jpg,3,Alejandra
435,28_1_0_20170117122002945.jpg.chip.jpg,3,Alejandra
436,28_1_0_20170117122007101.jpg.chip.jpg,2,Alejandra
437,28_1_0_20170117174702574.jpg.chip.jpg,2,Alejandra
438,28_1_0_20170117175333441.jpg.chip.jpg,1,Alejandra
439,28_1_0_20170117180423496.jpg.chip.jpg,2,Alejandra
440,28_1_0_20170117180707457.jpg.chip.jpg,2,Alejandra
441,28_1_0_20170117204457679.jpg.chip.jpg,2,Alejandra
442,28_1_0_20170120140301800.jpg.chip.jpg,3,Alejandra
443,28_1_1_20170109132733613.jpg.chip.jpg,1,Alejandra
444,28_1_1_20170112204611851.jpg.chip.jpg,0,Alejandra
445,28_1_1_20170112210934053.jpg.chip.jpg,0,Alejandra
446,28_1_1_20170112211718717.jpg.chip.jpg,2,Alejandra
447,28_1_1_20170112222231219.jpg.chip.jpg,0,Alejandra
448,28_1_1_20170112231943575.jpg.chip.jpg,2,Alejandra
449,28_1_1_20170112235203401.jpg.chip.jpg,3,Alejandra
450,28_1_1_20170116014109875.jpg.chip.jpg,2,Alejandra
451,28_1_1_20170116164405234.jpg.chip.jpg,2,Alejandra
452,28_1_1_20170116232347382.jpg.chip.jpg,1,Alejandra
453,28_1_1_20170117020448529.jpg.chip.jpg,0,Alejandra
454,28_1_1_20170117021633232.jpg.chip.jpg,3,Alejandra
455,28_1_1_20170117131034507.jpg.chip.jpg,3,Alejandra
456,28_1_2_20170104020633108.jpg.chip.jpg,1,Alejandra
457,28_1_2_20170105000553851.jpg.chip.jpg,1,Alejandra
458,28_1_2_20170116161343328.jpg.chip.jpg,3,Alejandra
459,28_1_2_20170116161924643.jpg.chip.jpg,1,Alejandra
460,28_1_2_20170116162143001.jpg.chip.jpg,1,Alejandra
461,28_1_2_20170116162611736.jpg.chip.jpg,1,Alberto
462,28_1_2_20170116162955090.jpg.chip.jpg,2,Alberto
463,28_1_2_20170116163016525.jpg.chip.jpg,3,Alberto
464,28_1_2_20170116163327403.jpg.chip.jpg,3,Alberto
465,28_1_2_20170116164637415.jpg.chip.jpg,0,Alberto
466,28_1_2_20170116164703724.jpg.chip.jpg,0,Alberto
467,28_1_2_20170116165125979.jpg.chip.jpg,1,Alberto
468,28_1_2_20170116165147900.jpg.chip.jpg,2,Alberto
469,28_1_2_20170116170937606.jpg.chip.jpg,2,Alberto
470,28_1_2_20170116172552663.jpg.chip.jpg,2,Alberto
471,28_1_2_20170116190118355.jpg.chip.jpg,0,Alberto
472,28_1_2_20170116190129400.jpg.chip.jpg,4,Alberto
473,28_1_2_20170116190142300.jpg.chip.jpg,1,Alberto
474,28_1_2_20170116192003103.jpg.chip.jpg,1,Alberto
475,28_1_2_20170116192305668.jpg.chip.jpg,2,Alberto
476,28_1_2_20170116192600926.jpg.chip.jpg,1,Alberto
477,28_1_2_20170116222623761.jpg.chip.jpg,0,Alberto
478,28_1_3_20170104223241929.jpg.chip.jpg,3,Alberto
479,28_1_3_20170104223537760.jpg.chip.jpg,0,Alberto
480,28_1_3_20170104231509930.jpg.chip.jpg,2,Alberto
481,28_1_3_20170104235045746.jpg.chip.jpg,1,Alberto
482,28_1_3_20170109132821495.jpg.chip.jpg,0,Alberto
483,28_1_3_20170117180646529.jpg.chip.jpg,3,Alberto
484,28_1_3_20170119152713848.jpg.chip.jpg,2,Alberto
485,28_1_3_20170119164514645.jpg.chip.jpg,2,Alberto
486,28_1_3_20170119194616045.jpg.chip.jpg,0,Alberto
487,28_1_3_20170119194934347.jpg.chip.jpg,0,Alberto
488,28_1_3_20170119195058029.jpg.chip.jpg,2,Alberto
489,28_1_3_20170119195107761.jpg.chip.jpg,3,Alberto
490,28_1_3_20170119210052807.jpg.chip.jpg,2,Alberto
491,28_1_3_20170120220537315.jpg.chip.jpg,3,Alberto
492,28_1_4_20170103181212270.jpg.chip.jpg,0,Alberto
493,28_1_4_20170103182235849.jpg.chip.jpg,1,Alberto
494,28_1_4_20170117120426927.jpg.chip.jpg,0,Alberto
495,28_1_4_20170117202422103.jpg.chip.jpg,2,Alberto
496,29_1_0_20170103163726008.jpg.chip.jpg,0,Alberto
497,29_1_0_20170103183239274.jpg.chip.jpg,0,Alberto
498,29_1_0_20170103183824867.jpg.chip.jpg,1,Alberto
499,29_1_0_20170104022706451.jpg.chip.jpg,3,Alberto
500,29_1_0_20170104165932577.jpg.chip.jpg,1,Alberto
501,29_1_0_20170109132341425.jpg.chip.jpg,1,Alberto
502,29_1_0_20170109134431956.jpg.chip.jpg,1,Alberto
503,29_1_0_20170112235530689.jpg.chip.jpg,3,Alberto
504,29_1_0_20170113000327017.jpg.chip.jpg,2,Alberto
505,29_1_0_20170113000811442.jpg.chip.jpg,4,Alberto
506,29_1_0_20170114030939325.jpg.chip.jpg,0,Alberto
507,29_1_0_20170116175235312.jpg.chip.jpg,1,Alberto
508,29_1_0_20170116201228620.jpg.chip.jpg,0,Alberto
509,29_1_0_20170117130557275.jpg.chip.jpg,3,Alberto
510,29_1_0_20170117130603900.jpg.chip.jpg,2,Alberto
511,29_1_0_20170117130629633.jpg.chip.jpg,2,Alberto
512,29_1_0_20170117184636364.jpg.chip.jpg,1,Alberto
513,29_1_0_20170117202722702.jpg.chip.jpg,3,Alberto
514,29_1_1_20170104192718648.jpg.chip.jpg,3,Alberto
515,29_1_1_20170105183913087.jpg.chip.jpg,1,Alberto
516,29_1_1_20170112205213493.jpg.chip.jpg,3,Alberto
517,29_1_1_20170112210246493.jpg.chip.jpg,0,Alberto
518,29_1_1_20170112211511508.jpg.chip.jpg,4,Alberto
519,29_1_1_20170112211746397.jpg.chip.jpg,1,Alberto
520,29_1_1_20170112230631076.jpg.chip.jpg,2,Alberto
521,29_1_1_20170112235118232.jpg.chip.jpg,3,Alberto
522,29_1_1_20170113000843651.jpg.chip.jpg,3,Alberto
523,29_1_1_20170113001350377.jpg.chip.jpg,2,Alberto
524,29_1_1_20170115235003672.jpg.chip.jpg,2,Alberto
525,29_1_1_20170115235932970.jpg.chip.jpg,1,Alberto
526,29_1_1_20170116002146102.jpg.chip.jpg,2,Alberto
527,29_1_1_20170116003342475.jpg.chip.jpg,4,Alberto
528,29_1_1_20170116003347103.jpg.chip.jpg,3,Alberto
529,29_1_1_20170116161645150.jpg.chip.jpg,1,Alberto
530,29_1_1_20170116231405050.jpg.chip.jpg,2,Alberto
531,29_1_1_20170117130623479.jpg.chip.jpg,0,Alberto
532,29_1_2_20170104021825031.jpg.chip.jpg,2,Alberto
533,29_1_2_20170104023153742.jpg.chip.jpg,2,Alberto
534,29_1_2_20170105164315483.jpg.chip.jpg,1,Alberto
535,29_1_2_20170116161428854.jpg.chip.jpg,2,Alberto
536,29_1_2_20170116161802325.jpg.chip.jpg,2,Alberto
537,29_1_2_20170116162958843.jpg.chip.jpg,3,Alberto
538,29_1_2_20170116163132225.jpg.chip.jpg,2,Alberto
539,29_1_2_20170116163921292.jpg.chip.jpg,4,Alberto
540,29_1_2_20170116164242023.jpg.chip.jpg,2,Alberto
541,29_1_2_20170116164927601.jpg.chip.jpg,3,Alberto
542,29_1_2_20170116164953746.jpg.chip.jpg,3,Alberto
543,29_1_2_20170116173118658.jpg.chip.jpg,3,Alberto
544,29_1_2_20170116191212709.jpg.chip.jpg,2,Alberto
545,29_1_2_20170116223039250.jpg.chip.jpg,0,Alberto
546,29_1_3_20170104222730103.jpg.chip.jpg,1,Alberto
547,29_1_3_20170104223300263.jpg.chip.jpg,0,Alberto
548,29_1_3_20170104232728113.jpg.chip.jpg,3,Alberto
549,29_1_3_20170104235317706.jpg.chip.jpg,2,Alberto
550,29_1_3_20170109135815848.jpg.chip.jpg,0,Alberto
551,29_1_3_20170109141114301.jpg.chip.jpg,0,Alberto
552,29_1_3_20170119195530916.jpg.chip.jpg,2,Alberto
553,29_1_4_20170103230245713.jpg.chip.jpg,2,Alberto
554,29_1_4_20170104165318736.jpg.chip.jpg,2,Alberto
555,29_1_4_20170104165735505.jpg.chip.jpg,0,Alberto
556,29_1_4_20170105171748652.jpg.chip.jpg,0,Alberto
557,29_1_4_20170113011257168.jpg.chip.jpg,3,Alberto
558,29_1_4_20170117202752934.jpg.chip.jpg,3,Alberto
559,30_1_0_20170103180631960.jpg.chip.jpg,0,Alberto
560,30_1_0_20170109001620649.jpg.chip.jpg,0,Alberto
561,30_1_0_20170109012829305.jpg.chip.jpg,0,Alberto
562,30_1_0_20170116222711779.jpg.chip.jpg,1,Alberto
563,30_1_0_20170117000354691.jpg.chip.jpg,1,Alberto
564,30_1_0_20170117091710631.jpg.chip.jpg,1,Alberto
565,30_1_0_20170117092814966.jpg.chip.jpg,0,Alberto
566,30_1_0_20170117114710101.jpg.chip.jpg,0,Alberto
567,30_1_0_20170117131055904.jpg.chip.jpg,1,Alberto
568,30_1_0_20170117131057509.jpg.chip.jpg,0,Alberto
569,30_1_0_20170117140117810.jpg.chip.jpg,0,Alberto
570,30_1_0_20170117142803201.jpg.chip.jpg,1,Alberto
571,30_1_0_20170117144452546.jpg.chip.jpg,2,Alberto
572,30_1_0_20170117150430298.jpg.chip.jpg,2,Alberto
573,30_1_0_20170117150844330.jpg.chip.jpg,3,Alberto
574,30_1_0_20170117151337477.jpg.chip.jpg,4,Alberto
575,30_1_0_20170117160402167.jpg.chip.jpg,0,Alberto
576,30_1_0_20170117171606522.jpg.chip.jpg,2,Alberto
577,30_1_0_20170117181335004.jpg.chip.jpg,2,Alberto
578,30_1_0_20170117181338019.jpg.chip.jpg,3,Alberto
579,30_1_0_20170120220732969.jpg.chip.jpg,1,Alberto
580,30_1_1_20170112204445843.jpg.chip.jpg,3,Alberto
581,30_1_1_20170112210336469.jpg.chip.jpg,2,Alberto
582,30_1_1_20170112211330988.jpg.chip.jpg,4,Alberto
583,30_1_1_20170112215101145.jpg.chip.jpg,3,Alberto
584,30_1_1_20170113003552730.jpg.chip.jpg,0,Alberto
585,30_1_1_20170113011304520.jpg.chip.jpg,3,Alberto
586,30_1_1_20170114031027306.jpg.chip.jpg,1,Alberto
587,30_1_1_20170114032234898.jpg.chip.jpg,3,Alberto
588,30_1_1_20170116022055600.jpg.chip.jpg,1,Alberto
589,30_1_1_20170117123854164.jpg.chip.jpg,3,Alberto
590,30_1_1_20170117123925997.jpg.chip.jpg,2,Alberto
591,30_1_1_20170117133936142.jpg.chip.jpg,3,Alberto
592,30_1_1_20170117154805220.jpg.chip.jpg,1,Alberto
593,30_1_2_20170104020459348.jpg.chip.jpg,2,Alberto
594,30_1_2_20170105161432042.jpg.chip.jpg,1,Alberto
595,30_1_2_20170116161408096.jpg.chip.jpg,0,Alberto
596,30_1_2_20170116162002429.jpg.chip.jpg,2,Alberto
597,30_1_2_20170116162102874.jpg.chip.jpg,3,Alberto
598,30_1_2_20170116165139757.jpg.chip.jpg,1,Alberto
599,30_1_2_20170116174427095.jpg.chip.jpg,0,Alberto
600,30_1_2_20170116191305000.jpg.chip.jpg,1,Alberto
601,30_1_2_20170116191911487.jpg.chip.jpg,1,Alberto
602,30_1_2_20170116192245601.jpg.chip.jpg,3,Alberto
603,30_1_2_20170116194224682.jpg.chip.jpg,4,Alberto
604,30_1_2_20170117134233879.jpg.chip.jpg,3,Alberto
605,30_1_3_20170104214339133.jpg.chip.jpg,3,Alberto
606,30_1_3_20170104231945705.jpg.chip.jpg,2,Alberto
607,30_1_3_20170104232927250.jpg.chip.jpg,3,Alberto
608,30_1_3_20170104235527578.jpg.chip.jpg,2,Alberto
609,30_1_3_20170104235553643.jpg.chip.jpg,3,Alberto
610,30_1_3_20170109134035009.jpg.chip.jpg,0,Alberto
611,30_1_3_20170117154720797.jpg.chip.jpg,2,Alberto
612,30_1_3_20170117181341092.jpg.chip.jpg,3,Alberto
613,30_1_3_20170117181352869.jpg.chip.jpg,2,Alberto
614,30_1_3_20170119143632686.jpg.chip.jpg,0,Alberto
615,30_1_3_20170119163739022.jpg.chip.jpg,2,Alberto
616,30_1_3_20170119195849148.jpg.chip.jpg,2,Alberto
617,30_1_3_20170119204032119.jpg.chip.jpg,2,Alberto
618,30_1_4_20170105165132148.jpg.chip.jpg,3,Alberto
619,30_1_4_20170117203004549.jpg.chip.jpg,2,Alberto
620,30_1_4_20170117203559144.jpg.chip.jpg,3,Alberto
621,31_1_0_20170104181343268.jpg.chip.jpg,0,Alberto
622,31_1_0_20170113002019668.jpg.chip.jpg,0,Alberto
623,31_1_0_20170117131127303.jpg.chip.jpg,0,Alberto
624,31_1_0_20170117133139911.jpg.chip.jpg,1,Alberto
625,31_1_0_20170117133437320.jpg.chip.jpg,2,Alberto
626,31_1_0_20170119150929511.jpg.chip.jpg,0,Alberto
627,31_1_1_20170105001003876.jpg.chip.jpg,2,Alberto
628,31_1_1_20170111204355636.jpg.chip.jpg,3,Alberto
629,31_1_1_20170112210802028.jpg.chip.jpg,2,Alberto
630,31_1_1_20170112230640389.jpg.chip.jpg,0,Alberto
631,31_1_1_20170112234727752.jpg.chip.jpg,3,Alberto
632,31_1_1_20170112235015193.jpg.chip.jpg,3,Alberto
633,31_1_1_20170113012024246.jpg.chip.jpg,0,Alberto
634,31_1_1_20170113012714175.jpg.chip.jpg,2,Alberto
635,31_1_1_20170114031015215.jpg.chip.jpg,4,Alberto
636,31_1_1_20170115234845837.jpg.chip.jpg,3,Alberto
637,31_1_1_20170116170019856.jpg.chip.jpg,3,Alberto
638,31_1_1_20170116224134208.jpg.chip.jpg,3,Alberto
639,31_1_1_20170116234711144.jpg.chip.jpg,1,Alberto
640,31_1_1_20170117010333242.jpg.chip.jpg,1,Alberto
641,31_1_1_20170117105607322.jpg.chip.jpg,2,Alberto
642,31_1_1_20170117135046063.jpg.chip.jpg,1,Alberto
643,31_1_1_20170117135048675.jpg.chip.jpg,1,Alberto
644,31_1_2_20170104023111549.jpg.chip.jpg,2,Alberto
645,31_1_3_20170104220156327.jpg.chip.jpg,3,Alberto
646,31_1_3_20170104232529874.jpg.chip.jpg,2,Alberto
647,31_1_3_20170119200200605.jpg.chip.jpg,1,Alberto
648,31_1_4_20170103230248753.jpg.chip.jpg,2,Alberto
649,31_1_4_20170103230257785.jpg.chip.jpg,1,Alberto
650,31_1_4_20170104165129944.jpg.chip.jpg,3,Alberto
651,31_1_4_20170117203041312.jpg.chip.jpg,2,Alberto
652,31_1_4_20170117203052559.jpg.chip.jpg,4,Alberto
653,32_1_0_20170103182609772.jpg.chip.jpg,0,Alberto
654,32_1_0_20170104185215238.jpg.chip.jpg,0,Alberto
655,32_1_0_20170104204331019.jpg.chip.jpg,0,Alberto
656,32_1_0_20170112235000656.jpg.chip.jpg,3,Alberto
657,32_1_0_20170116191618394.jpg.chip.jpg,3,Alberto
658,32_1_0_20170116205329227.jpg.chip.jpg,2,Alberto
659,32_1_0_20170116222912224.jpg.chip.jpg,4,Alberto
660,32_1_0_20170117093112387.jpg.chip.jpg,2,Alberto
661,32_1_0_20170117134815003.jpg.chip.jpg,3,Alberto
662,32_1_0_20170117134816396.jpg.chip.jpg,3,Alberto
663,32_1_0_20170117140131110.jpg.chip.jpg,0,Alberto
664,32_1_0_20170117182439717.jpg.chip.jpg,1,Alberto
665,32_1_0_20170117182446213.jpg.chip.jpg,0,Alberto
666,32_1_0_20170117182511453.jpg.chip.jpg,0,Alberto
667,32_1_0_20170117182539124.jpg.chip.jpg,3,Alberto
668,32_1_0_20170117203611944.jpg.chip.jpg,3,Alberto
669,32_1_1_20170103162943271.jpg.chip.jpg,3,Alberto
670,32_1_1_20170112210352980.jpg.chip.jpg,2,Alberto
671,32_1_1_20170112210500948.jpg.chip.jpg,0,Alberto
672,32_1_1_20170112234515247.jpg.chip.jpg,4,Alberto
673,32_1_1_20170113000704411.jpg.chip.jpg,3,Alberto
674,32_1_1_20170113001310242.jpg.chip.jpg,4,Alberto
675,32_1_1_20170113012217433.jpg.chip.jpg,1,Alberto
676,32_1_1_20170113012612272.jpg.chip.jpg,1,Alberto
677,32_1_1_20170113012946729.jpg.chip.jpg,1,Alberto
678,32_1_1_20170114030326243.jpg.chip.jpg,0,Alberto
679,32_1_1_20170115235516131.jpg.chip.jpg,1,Alberto
680,32_1_1_20170116000551316.jpg.chip.jpg,1,Alberto
681,32_1_1_20170116012209350.jpg.chip.jpg,0,Alberto
682,32_1_1_20170116021536910.jpg.chip.jpg,1,Alberto
683,32_1_1_20170116160935586.jpg.chip.jpg,0,Alberto
684,32_1_2_20170109004658032.jpg.chip.jpg,1,Alberto
685,32_1_2_20170109135928794.jpg.chip.jpg,0,Alberto
686,32_1_2_20170116175121187.jpg.chip.jpg,1,Alberto
687,32_1_2_20170116182247033.jpg.chip.jpg,3,Alberto
688,32_1_2_20170116182311157.jpg.chip.jpg,3,Alberto
689,32_1_2_20170116185951847.jpg.chip.jpg,1,Alberto
690,32_1_2_20170116191621268.jpg.chip.jpg,1,Alberto
691,32_1_2_20170116205754287.jpg.chip.jpg,1,Alberto
692,32_1_3_20170104223515310.jpg.chip.jpg,0,Alberto
693,32_1_3_20170104232241306.jpg.chip.jpg,3,Alberto
694,32_1_3_20170104232404770.jpg.chip.jpg,1,Alberto
695,32_1_3_20170116153431215.jpg.chip.jpg,2,Alberto
696,32_1_3_20170116170836443.jpg.chip.jpg,1,Alberto
697,32_1_4_20170103180839999.jpg.chip.jpg,1,Alberto
698,32_1_4_20170103230129305.jpg.chip.jpg,1,Alberto
699,32_1_4_20170103230259201.jpg.chip.jpg,3,Alberto
700,32_1_4_20170103230317985.jpg.chip.jpg,1,Alberto
701,32_1_4_20170113000945786.jpg.chip.jpg,2,Alberto
702,32_1_4_20170117203133752.jpg.chip.jpg,1,Alberto
703,33_1_0_20170103182231977.jpg.chip.jpg,4,Alberto
704,33_1_0_20170105163852244.jpg.chip.jpg,1,Alberto
705,33_1_0_20170117134148014.jpg.chip.jpg,3,Alberto
706,33_1_0_20170117174803471.jpg.chip.jpg,3,Alberto
707,33_1_1_20170112210455829.jpg.chip.jpg,1,Alberto
708,33_1_1_20170112235129592.jpg.chip.jpg,0,Alberto
709,33_1_1_20170113011456750.jpg.chip.jpg,0,Alberto
710,33_1_1_20170117173927950.jpg.chip.jpg,0,Alberto
711,33_1_3_20170109133043550.jpg.chip.jpg,1,Alberto
712,33_1_3_20170119200544140.jpg.chip.jpg,1,Alberto
713,34_1_0_20170103163530352.jpg.chip.jpg,2,Alberto
714,34_1_0_20170113000558603.jpg.chip.jpg,2,Alberto
715,34_1_0_20170116172016963.jpg.chip.jpg,1,Alberto
716,34_1_0_20170117134930254.jpg.chip.jpg,2,Alberto
717,34_1_0_20170117171540757.jpg.chip.jpg,2,Alberto
718,34_1_0_20170117180013755.jpg.chip.jpg,0,Alberto
719,34_1_1_20170108230211421.jpg.chip.jpg,4,Alberto
720,34_1_1_20170112234631399.jpg.chip.jpg,4,Alberto
721,34_1_1_20170113001409411.jpg.chip.jpg,4,Alberto
722,34_1_1_20170113005245917.jpg.chip.jpg,2,Alberto
723,34_1_1_20170113011534310.jpg.chip.jpg,2,Alberto
724,34_1_1_20170113011632864.jpg.chip.jpg,2,Alberto
725,34_1_1_20170116012236821.jpg.chip.jpg,3,Alberto
726,34_1_1_20170116164035846.jpg.chip.jpg,1,Alberto
727,34_1_1_20170116172030437.jpg.chip.jpg,3,Alberto
728,34_1_1_20170116232159244.jpg.chip.jpg,1,Alberto
729,34_1_1_20170116234705929.jpg.chip.jpg,3,Alberto
730,34_1_1_20170117184507846.jpg.chip.jpg,1,Alberto
731,34_1_2_20170116193448303.jpg.chip.jpg,3,Alberto
732,34_1_3_20170119152405425.jpg.chip.jpg,2,Alberto
733,34_1_3_20170119152703935.jpg.chip.jpg,1,Alberto
734,34_1_3_20170119200846595.jpg.chip.jpg,2,Alberto
735,34_1_4_20170103182156641.jpg.chip.jpg,3,Alberto
736,34_1_4_20170104165941169.jpg.chip.jpg,3,Alberto
737,35_1_0_20170103182759530.jpg.chip.jpg,2,Alberto
738,35_1_0_20170109141753176.jpg.chip.jpg,1,Alberto
739,35_1_0_20170116201640357.jpg.chip.jpg,0,Alberto
740,35_1_0_20170116211804087.jpg.chip.jpg,0,Alberto
741,35_1_0_20170116222737439.jpg.chip.jpg,2,Alberto
742,35_1_0_20170117121555358.jpg.chip.jpg,1,Alberto
743,35_1_0_20170117134340646.jpg.chip.jpg,3,Alberto
744,35_1_0_20170117135330351.jpg.chip.jpg,1,Alberto
745,35_1_0_20170117135400203.jpg.chip.jpg,3,Alberto
746,35_1_0_20170117143853082.jpg.chip.jpg,0,Alberto
747,35_1_0_20170117150828892.jpg.chip.jpg,1,Alberto
748,35_1_0_20170117174830232.jpg.chip.jpg,1,Alberto
749,35_1_0_20170117182534670.jpg.chip.jpg,2,Alberto
750,35_1_0_20170117182920141.jpg.chip.jpg,1,Alberto
751,35_1_0_20170117185628434.jpg.chip.jpg,1,Alberto
752,35_1_0_20170117190350409.jpg.chip.jpg,3,Alberto
753,35_1_0_20170117203256352.jpg.chip.jpg,0,Alberto
754,35_1_0_20170117203321066.jpg.chip.jpg,2,Alberto
755,35_1_1_20170112191352903.jpg.chip.jpg,1,Alberto
756,35_1_1_20170112204654001.jpg.chip.jpg,2,Alberto
757,35_1_1_20170112210403180.jpg.chip.jpg,1,Alberto
758,35_1_1_20170112215253641.jpg.chip.jpg,2,Alberto
759,35_1_1_20170112215312112.jpg.chip.jpg,1,Alberto
760,35_1_1_20170112235023312.jpg.chip.jpg,0,Alberto
761,35_1_1_20170112235121616.jpg.chip.jpg,0,Alberto
762,35_1_1_20170113001650939.jpg.chip.jpg,1,Alberto
763,35_1_1_20170115235811416.jpg.chip.jpg,3,Alberto
764,35_1_1_20170116164941979.jpg.chip.jpg,1,Alberto
765,35_1_1_20170116222717126.jpg.chip.jpg,0,Alberto
766,35_1_1_20170116223049636.jpg.chip.jpg,3,Alberto
767,35_1_1_20170116233126804.jpg.chip.jpg,2,Alberto
768,35_1_1_20170117154114285.jpg.chip.jpg,3,Alberto
769,35_1_1_20170117154134322.jpg.chip.jpg,1,Alberto
770,35_1_1_20170117154137390.jpg.chip.jpg,2,Alberto
771,35_1_1_20170117154230213.jpg.chip.jpg,2,Alberto
772,35_1_1_20170117204141831.jpg.chip.jpg,1,Alberto
773,35_1_2_20170116164633129.jpg.chip.jpg,2,Alberto
774,35_1_2_20170116191706178.jpg.chip.jpg,2,Alberto
775,35_1_2_20170116191841660.jpg.chip.jpg,0,Alberto
776,35_1_2_20170116191844463.jpg.chip.jpg,0,Alberto
777,35_1_3_20170104220136126.jpg.chip.jpg,1,Alberto
778,35_1_3_20170104235136827.jpg.chip.jpg,2,Alberto
779,35_1_3_20170117154659552.jpg.chip.jpg,3,Alberto
780,35_1_3_20170117173702817.jpg.chip.jpg,0,Alberto
781,35_1_3_20170117183032742.jpg.chip.jpg,2,Alberto
782,35_1_3_20170117183037421.jpg.chip.jpg,3,Alberto
783,35_1_3_20170119152835120.jpg.chip.jpg,1,Alberto
784,35_1_3_20170119162657708.jpg.chip.jpg,1,Alberto
785,35_1_3_20170119201055428.jpg.chip.jpg,2,Alberto
786,35_1_3_20170119201542462.jpg.chip.jpg,0,Alberto
787,35_1_3_20170119201543070.jpg.chip.jpg,3,Alberto
788,35_1_4_20170113182827279.jpg.chip.jpg,2,Alberto
789,35_1_4_20170117200255252.jpg.chip.jpg,3,Alberto
790,35_1_4_20170117200719931.jpg.chip.jpg,2,Alberto
791,35_1_4_20170117201724582.jpg.chip.jpg,1,Alberto
792,35_1_4_20170117203429672.jpg.chip.jpg,0,Alberto
793,35_1_4_20170117203433192.jpg.chip.jpg,3,Alberto
794,35_1_4_20170117203751799.jpg.chip.jpg,1,Alberto
795,35_1_4_20170117203828719.jpg.chip.jpg,1,Alberto
796,36_1_0_20170103182851698.jpg.chip.jpg,0,Alberto
797,36_1_0_20170103182854050.jpg.chip.jpg,0,Alberto
798,36_1_0_20170104171550313.jpg.chip.jpg,0,Alberto
799,36_1_0_20170104201720018.jpg.chip.jpg,3,Alberto
800,36_1_0_20170108230047374.jpg.chip.jpg,1,Alberto
801,36_1_0_20170109003400403.jpg.chip.jpg,0,Alberto
802,36_1_0_20170116003333930.jpg.chip.jpg,1,Alberto
803,36_1_0_20170116165722892.jpg.chip.jpg,3,Alberto
804,36_1_0_20170117005907450.jpg.chip.jpg,2,Alberto
805,36_1_0_20170117135848980.jpg.chip.jpg,1,Alberto
806,36_1_0_20170117183334597.jpg.chip.jpg,3,Alberto
807,36_1_0_20170120140736273.jpg.chip.jpg,2,Alberto
808,36_1_1_20170112231430536.jpg.chip.jpg,1,Alberto
809,36_1_1_20170112235521289.jpg.chip.jpg,1,Alberto
810,36_1_1_20170112235957860.jpg.chip.jpg,2,Alberto
811,36_1_1_20170113000937962.jpg.chip.jpg,0,Alberto
812,36_1_1_20170113001436331.jpg.chip.jpg,4,Alberto
813,36_1_1_20170113012249151.jpg.chip.jpg,0,Alberto
814,36_1_1_20170114030712822.jpg.chip.jpg,0,Alberto
815,36_1_1_20170116161709695.jpg.chip.jpg,1,Alberto
816,36_1_1_20170116175401101.jpg.chip.jpg,1,Alberto
817,36_1_1_20170116175558494.jpg.chip.jpg,1,Alberto
818,36_1_1_20170116234813239.jpg.chip.jpg,2,Alberto
819,36_1_1_20170117091839173.jpg.chip.jpg,1,Alberto
820,36_1_1_20170117133947127.jpg.chip.jpg,3,Alberto
821,36_1_2_20170105000458833.jpg.chip.jpg,2,Alberto
822,36_1_3_20170109141841866.jpg.chip.jpg,1,Alberto
823,36_1_3_20170117135521500.jpg.chip.jpg,3,Alberto
824,36_1_3_20170117183328934.jpg.chip.jpg,1,Alberto
825,36_1_4_20170112233252616.jpg.chip.jpg,2,Alberto
826,36_1_4_20170117135904020.jpg.chip.jpg,2,Alberto
827,36_1_4_20170117203519312.jpg.chip.jpg,2,Alberto
828,37_1_0_20170103182950794.jpg.chip.jpg,3,Alberto
829,37_1_0_20170103183817362.jpg.chip.jpg,3,Alberto
830,37_1_0_20170105172729613.jpg.chip.jpg,2,Alberto
831,37_1_0_20170105172735429.jpg.chip.jpg,2,Alberto
